S,SubProcessList Process eof
,
According,segun Expression hacer AccordingBody finsegun
AccordingBody,AccordingCaseList AccordingDefault
AccordingCase,caso ExpressionFullList token_dosp AccordingActionList
AccordingCaseList,AccordingCase AccordingCaseList
AccordingCaseList,
AccordingDefault,de otro modo token_dosp AccordingActionList
AccordingDefault,
AccordingAction,According
AccordingAction,StarterId
AccordingAction,Cmd
AccordingAction,Def
AccordingAction,For
AccordingAction,If
AccordingAction,Repeat
AccordingAction,SetArrayDimension
AccordingAction,While
AccordingActionList,AccordingAction AccordingActionList
AccordingActionList,
,
ArrayDimensions,token_cor_izq ExpressionFullList token_cor_der
,
Asig,token_asig Expression token_pyc
,
BinaryOp,token_mas
BinaryOp,token_menos
BinaryOp,token_div
BinaryOp,token_mul
BinaryOp,token_pot
BinaryOp,token_mod
BinaryOp,BooleanBinaryOp
,
BooleanBinaryOp,token_igual
BooleanBinaryOp,token_dif
BooleanBinaryOp,token_menor
BooleanBinaryOp,token_menor_igual
BooleanBinaryOp,token_mayor
BooleanBinaryOp,token_mayor_igual
BooleanBinaryOp,token_y
BooleanBinaryOp,token_o
BooleanUnaryOp,token_neg
,
BooleanExpression,Expression BooleanExpressionOp
BooleanExpressionOp,BooleanBinaryOp BooleanExpression BooleanExpressionOp
BooleanExpressionOp,
,
Cmd,escribir ExpressionFullList token_pyc
Cmd,leer CmdReadId token_pyc
Cmd,limpiar pantalla token_pyc
Cmd,borrar pantalla token_pyc
Cmd,esperar CmdWait token_pyc
CmdReadId,id CmdReadIdComplement CmdReadIdList
CmdReadIdList,token_coma CmdReadId
CmdReadIdList,
CmdReadIdComplement,ArrayDimensions
CmdReadIdComplement,
CmdWait,tecla
CmdWait,Expression CmdWaitUnitTime
CmdWaitUnitTime,segundos
CmdWaitUnitTime,milisegundos
,
Def,definir IdFullList como DefType token_pyc
DefType,numerico
DefType,entero
DefType,caracter
DefType,real
DefType,texto
DefType,cadena
DefType,numero
DefType,logico
,
Else,sino IfActionList
Else,
ElseIf,Else
,
Expression,Value ExpressionOp
Expression,UnaryOp Expression ExpressionOp
Expression,token_par_izq Expression token_par_der ExpressionOp
,
ExpressionFullList,Expression ExpressionList
ExpressionList,token_coma ExpressionFullList
ExpressionList,
,
ExpressionOp,BinaryOp Expression ExpressionOp
ExpressionOp,
,
For,para ForComplement1
ForAction,According
ForAction,StarterId
ForAction,Cmd
ForAction,Def
ForAction,For
ForAction,If
ForAction,Repeat
ForAction,SetArrayDimension
ForAction,While
ForComplement1,id token_asig Expression ForComplement2
ForComplement2,hasta Expression ForComplement3
ForComplement3,con paso Expression ForComplement4
ForComplement3,ForComplement4
ForComplement4,hacer ForActionList finpara
ForActionList,ForAction ForActionList
ForActionList,
ForWithStep,con paso Expression
ForWithStep,
,
FunctionCall,token_par_izq FunctionCallParams token_par_der
FunctionCallParams,ExpressionFullList
FunctionCallParams,
,
IdFullList,id IdList
IdEmptyList,IdFullList
IdEmptyList,
IdList,token_coma IdFullList
IdList,
,
IdGetValue,id IdGetValueComplement
IdGetValueComplement,ArrayDimensions
IdGetValueComplement,FunctionCall
IdGetValueComplement,
,
If,si Expression entonces IfActionList ElseIf finsi
IfAction,According
IfAction,StarterId
IfAction,Cmd
IfAction,Def
IfAction,For
IfAction,If
IfAction,Repeat
IfAction,SetArrayDimension
IfAction,While
IfActionList,IfAction IfActionList
IfActionList,
,
Process,ProcessOpen id ProcessBody ProcessClose
ProcessAction,According
ProcessAction,StarterId
ProcessAction,Cmd
ProcessAction,Def
ProcessAction,For
ProcessAction,If
ProcessAction,Repeat
ProcessAction,SetArrayDimension
ProcessAction,While
ProcessActionList,ProcessAction ProcessActionList
ProcessActionList,
ProcessBody,ProcessActionList
ProcessClose,finproceso
ProcessClose,finalgoritmo
ProcessOpen,proceso
ProcessOpen,algoritmo
,
Repeat,repetir RepeatActionList hasta que Expression
RepeatAction,According
RepeatAction,StarterId
RepeatAction,Cmd
RepeatAction,Def
RepeatAction,For
RepeatAction,If
RepeatAction,Repeat
RepeatAction,SetArrayDimension
RepeatAction,While
RepeatActionList,RepeatAction RepeatActionList
RepeatActionList,
,
SetArrayDimension,dimension id ArrayDimensions SetArrayDimensionList token_pyc
SetArrayDimensionList,token_coma id ArrayDimensions SetArrayDimensionList
SetArrayDimensionList,
,
StarterId,id StarterIdComplement
StarterIdComplement,Asig
StarterIdComplement,ArrayDimensions Asig
StarterIdComplement,FunctionCall token_pyc
StarterIdComplement,token_pyc
,
StringComplement,sin saltar
StringComplement,
,
SubProcess,SubProcessOpen id SubProcessComplement
SubProcessAction,According
SubProcessAction,StarterId
SubProcessAction,Cmd
SubProcessAction,Def
SubProcessAction,For
SubProcessAction,If
SubProcessAction,Repeat
SubProcessAction,SetArrayDimension
SubProcessAction,While
SubProcessActionList,SubProcessAction SubProcessActionList
SubProcessActionList,
SubProcessClose,finfuncion
SubProcessClose,finsubproceso
SubProcessClose,finsubalgoritmo
SubProcessComplement,SubProcessParams
SubProcessComplement,SubProcessReturn
SubProcessList,SubProcess SubProcessList
SubProcessList,
SubProcessOpen,funcion
SubProcessOpen,subproceso
SubProcessOpen,subalgoritmo
SubProcessParams,token_par_izq IdEmptyList token_par_der SubProcessActionList SubProcessClose
SubProcessReturn,token_asig id SubProcessParams
SubProcessReturn,SubProcessActionList SubProcessClose
,
UnaryOp,token_neg
UnaryOp,token_menos
,
Value,IdGetValue StringComplement
Value,verdadero
Value,falso
Value,token_cadena StringComplement
Value,token_entero
Value,token_real
,
While,mientras Expression hacer WhileActionList finmientras
WhileAction,According
WhileAction,StarterId
WhileAction,Cmd
WhileAction,Def
WhileAction,For
WhileAction,If
WhileAction,Repeat
WhileAction,SetArrayDimension
WhileAction,While
WhileActionList,WhileAction WhileActionList
WhileActionList,
